TimestampUtc,MeetingMonth,EventSlug,SubMarketSlug,Label,Pct,EventEndDateUtc
2026-01-28T12:15:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T12:20:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T12:20:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T12:20:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T12:20:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T12:20:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T12:20:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T12:25:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T12:25:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T12:25:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T12:25:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T12:25:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T12:25:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,25.0000,2026-04-29T00:00:00Z
2026-01-28T12:50:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T12:50:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3000,2026-01-28T00:00:00Z
2026-01-28T12:50:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T12:50:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T12:50:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T12:50:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T15:20:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.4500,2026-01-28T00:00:00Z
2026-01-28T15:20:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T15:20:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,82.5000,2026-03-18T00:00:00Z
2026-01-28T15:20:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T15:20:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T15:20:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T15:25:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.4500,2026-01-28T00:00:00Z
2026-01-28T15:25:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T15:25:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,82.5000,2026-03-18T00:00:00Z
2026-01-28T15:25:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,15.5000,2026-03-18T00:00:00Z
2026-01-28T15:25:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T15:25:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T15:45:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.4500,2026-01-28T00:00:00Z
2026-01-28T15:45:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T15:45:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,82.5000,2026-03-18T00:00:00Z
2026-01-28T15:45:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,15.0000,2026-03-18T00:00:00Z
2026-01-28T15:45:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T15:45:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T16:00:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T16:00:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T16:00:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,82.5000,2026-03-18T00:00:00Z
2026-01-28T16:00:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,15.5000,2026-03-18T00:00:00Z
2026-01-28T16:00:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T16:00:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T16:15:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T16:15:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T16:15:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.0000,2026-03-18T00:00:00Z
2026-01-28T16:15:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T16:15:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,70.5000,2026-04-29T00:00:00Z
2026-01-28T16:15:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T16:30:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T16:30:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T16:30:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T16:30:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T16:30:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.0000,2026-04-29T00:00:00Z
2026-01-28T16:30:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T16:35:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T16:35:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T16:35:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T16:35:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T16:35:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,67.5000,2026-04-29T00:00:00Z
2026-01-28T16:35:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T17:00:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.7500,2026-01-28T00:00:00Z
2026-01-28T17:00:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T17:00:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T17:00:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T17:00:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.0000,2026-04-29T00:00:00Z
2026-01-28T17:00:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T17:25:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T17:25:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2500,2026-01-28T00:00:00Z
2026-01-28T17:25:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T17:25:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,13.5000,2026-03-18T00:00:00Z
2026-01-28T17:25:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,67.5000,2026-04-29T00:00:00Z
2026-01-28T17:25:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T17:45:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T17:45:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T17:45:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T17:45:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,13.0000,2026-03-18T00:00:00Z
2026-01-28T17:45:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,67.5000,2026-04-29T00:00:00Z
2026-01-28T17:45:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T17:50:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T17:50:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T17:50:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T17:50:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,12.5000,2026-03-18T00:00:00Z
2026-01-28T17:50:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.5000,2026-04-29T00:00:00Z
2026-01-28T17:50:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T17:55:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T17:55:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T17:55:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T17:55:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,13.5000,2026-03-18T00:00:00Z
2026-01-28T17:55:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.0000,2026-04-29T00:00:00Z
2026-01-28T17:55:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T18:00:02Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.7500,2026-01-28T00:00:00Z
2026-01-28T18:00:02Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T18:00:02Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T18:00:02Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,13.5000,2026-03-18T00:00:00Z
2026-01-28T18:00:02Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,67.5000,2026-04-29T00:00:00Z
2026-01-28T18:00:02Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T18:35:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.6500,2026-01-28T00:00:00Z
2026-01-28T18:35:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.3500,2026-01-28T00:00:00Z
2026-01-28T18:35:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T18:35:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,13.5000,2026-03-18T00:00:00Z
2026-01-28T18:35:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.5000,2026-04-29T00:00:00Z
2026-01-28T18:35:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
2026-01-28T18:50:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T18:50:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.4500,2026-01-28T00:00:00Z
2026-01-28T18:50:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T18:50:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,13.5000,2026-03-18T00:00:00Z
2026-01-28T18:50:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.5000,2026-04-29T00:00:00Z
2026-01-28T18:50:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,25.0000,2026-04-29T00:00:00Z
2026-01-28T18:55:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.5500,2026-01-28T00:00:00Z
2026-01-28T18:55:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.4500,2026-01-28T00:00:00Z
2026-01-28T18:55:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T18:55:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T18:55:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.5000,2026-04-29T00:00:00Z
2026-01-28T18:55:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,25.0000,2026-04-29T00:00:00Z
2026-01-28T19:00:01Z,2026-01,fed-decision-in-january,no-change-in-fed-interest-rates-after-january-2026-meeting,No change,99.7500,2026-01-28T00:00:00Z
2026-01-28T19:00:01Z,2026-01,fed-decision-in-january,fed-decreases-interest-rates-by-25-bps-after-january-2026-meeting,Cut 25bps,0.2000,2026-01-28T00:00:00Z
2026-01-28T19:00:01Z,2026-03,fed-decision-in-march-885,will-there-be-no-change-in-fed-interest-rates-after-the-march-2026-meeting,No change,83.5000,2026-03-18T00:00:00Z
2026-01-28T19:00:01Z,2026-03,fed-decision-in-march-885,will-the-fed-decrease-interest-rates-by-25-bps-after-the-march-2026-meeting,Cut 25bps,14.5000,2026-03-18T00:00:00Z
2026-01-28T19:00:01Z,2026-04,fed-decision-in-april,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,No change,68.5000,2026-04-29T00:00:00Z
2026-01-28T19:00:01Z,2026-04,fed-decision-in-april,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,Cut 25bps,24.5000,2026-04-29T00:00:00Z
